# StudyMate - Pokhara University Study Materials
# https://www.manishshrestha012.com.np

User-agent: *
Allow: /
Allow: /dashboard
Allow: /faq
Allow: /login
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow private/auth pages
Disallow: /user-info
Disallow: /home
Disallow: /about

# Disallow static assets and build folders
Disallow: /_next/
Disallow: /assets/
Disallow: /*.woff2$
Disallow: /*.woff$
Disallow: /*.ttf$

# Disallow query parameters that might create duplicate content
Disallow: /*?*

Sitemap: https://www.manishshrestha012.com.np/sitemap.xml
