# StudyMate - Pokhara University Study Materials
# https://www.manishshrestha012.com.np

User-agent: *
Allow: /
Allow: /dashboard
Allow: /faq
Allow: /login
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow private/auth pages
Disallow: /user-info
Disallow: /home
Disallow: /about

# Disallow build folders but allow site assets so crawlers can fetch CSS/JS
Disallow: /_next/
# Allow /assets/ so Googlebot can load site CSS/JS
Allow: /assets/
# Allow common web font extensions so fonts are indexable and loadable
Allow: /*.woff2$
Allow: /*.woff$
Allow: /*.ttf$

# Disallow query parameters that might create duplicate content
Disallow: /*?*

Sitemap: https://www.manishshrestha012.com.np/sitemap.xml
